省份,区域,状态,2020-01-30,2020-01-29,2020-01-28,2020-01-27,2020-01-26,2020-01-25,2020-01-24
湖北,湖北,确诊,549,730,1058,1423,2714,3554,4586
湖北,湖北,疑似,0,0,0,0,0,0,0
湖北,湖北,治愈,31,32,42,45,52,87,90
湖北,湖北,死亡,24,39,52,76,100,125,162
湖北,武汉,确诊,495,572,618,698,1590,1905,2261
湖北,武汉,疑似,0,0,0,0,0,0,0
湖北,武汉,治愈,31,32,40,42,47,54,54
湖北,武汉,死亡,23,38,45,63,85,104,129
湖北,黄冈,确诊,12,64,122,154,213,324,496
湖北,黄冈,疑似,0,0,0,0,0,0,0
湖北,黄冈,治愈,0,0,2,2,2,2,5
湖北,黄冈,死亡,0,0,2,4,4,5,12
湖北,孝感,确诊,22,26,55,100,173,274,399
湖北,孝感,疑似,0,0,0,0,0,0,0
湖北,孝感,治愈,0,0,0,0,0,0,0
湖北,孝感,死亡,0,0,0,1,1,3,6
湖北,荆门,确诊,8,21,38,90,114,142,191
湖北,荆门,疑似,0,0,0,0,0,0,0
湖北,荆门,治愈,0,0,0,0,0,0,0
湖北,荆门,死亡,0,0,1,3,3,4,4
湖北,襄阳,确诊,0,1,8,36,70,131,163
湖北,襄阳,疑似,0,0,0,0,0,0,0
湖北,襄阳,治愈,0,0,0,0,0,0,0
湖北,襄阳,死亡,0,0,0,0,0,0,0
湖北,荆州,确诊,8,10,33,47,71,101,151
湖北,荆州,疑似,0,0,0,0,0,0,0
湖北,荆州,治愈,0,0,0,1,1,1,1
湖北,荆州,死亡,0,0,2,2,2,2,3
湖北,随州,确诊,0,5,36,52,70,116,143
湖北,随州,疑似,0,0,0,0,0,0,0
湖北,随州,治愈,0,0,0,0,0,0,0
湖北,随州,死亡,0,0,0,0,0,0,0
湖北,咸宁,确诊,0,0,43,64,91,112,130
湖北,咸宁,疑似,0,0,0,0,0,0,0
湖北,咸宁,治愈,0,0,0,0,0,0,0
湖北,咸宁,死亡,0,0,0,0,0,0,0
湖北,鄂州,确诊,0,1,1,20,57,84,123
湖北,鄂州,疑似,0,0,0,0,0,0,0
湖北,鄂州,治愈,0,0,0,0,0,0,0
湖北,鄂州,死亡,0,0,0,0,0,1,2
湖北,十堰,确诊,1,5,20,40,65,88,119
湖北,十堰,疑似,0,0,0,0,0,0,0
湖北,十堰,治愈,0,0,0,0,0,0,0
湖北,十堰,死亡,0,0,0,0,0,0,0
湖北,宜昌,确诊,1,1,20,31,51,63,117
湖北,宜昌,疑似,0,0,0,0,0,0,0
湖北,宜昌,治愈,0,0,0,0,0,0,0
湖北,宜昌,死亡,1,1,1,1,1,1,1
湖北,黄石,确诊,0,31,31,36,53,86,113
湖北,黄石,疑似,0,0,0,0,0,0,0
湖北,黄石,治愈,0,0,0,0,0,0,0
湖北,黄石,死亡,0,1,1,1,1,1,1
湖北,恩施州,确诊,0,11,17,25,38,51,66
湖北,恩施州,疑似,0,0,0,0,0,0,0
湖北,恩施州,治愈,0,0,0,0,0,0,0
湖北,恩施州,死亡,0,0,0,0,0,0,0
湖北,仙桃,确诊,2,10,11,12,27,32,55
湖北,仙桃,疑似,0,0,0,0,0,0,0
湖北,仙桃,治愈,0,0,0,0,0,0,0
湖北,仙桃,死亡,0,0,0,0,0,0,0
湖北,天门,确诊,0,3,5,13,23,34,44
湖北,天门,疑似,0,0,0,0,0,0,0
湖北,天门,治愈,0,0,0,0,0,0,0
湖北,天门,死亡,0,0,0,0,2,3,3
湖北,潜江,确诊,0,0,0,5,7,8,10
湖北,潜江,疑似,0,0,0,0,0,0,0
湖北,潜江,治愈,0,0,0,0,0,0,0
湖北,潜江,死亡,0,0,0,1,1,1,1
湖北,神农架林区,确诊,0,0,0,0,1,3,5
湖北,神农架林区,疑似,0,0,0,0,0,0,0
湖北,神农架林区,治愈,0,0,0,0,0,0,0
湖北,神农架林区,死亡,0,0,0,0,0,0,0
浙江,浙江,确诊,43,62,104,128,173,296,428
浙江,浙江,疑似,0,0,0,0,0,0,0
浙江,浙江,治愈,1,1,1,1,3,3,4
浙江,浙江,死亡,0,0,0,0,0,0,0
浙江,温州,确诊,6,10,18,32,60,114,172
浙江,温州,疑似,0,0,0,0,0,0,0
浙江,温州,治愈,1,1,1,1,3,3,3
浙江,温州,死亡,0,0,0,0,0,0,0
浙江,杭州,确诊,6,12,27,27,32,51,69
浙江,杭州,疑似,0,0,0,0,0,0,0
浙江,杭州,治愈,0,0,0,0,0,0,0
浙江,杭州,死亡,0,0,0,0,0,0,0
浙江,台州,确诊,18,20,21,22,22,40,64
浙江,台州,疑似,0,0,0,0,0,0,0
浙江,台州,治愈,0,0,0,0,0,0,0
浙江,台州,死亡,0,0,0,0,0,0,0
浙江,宁波,确诊,5,6,13,13,17,20,41
浙江,宁波,疑似,0,0,0,0,0,0,0
浙江,宁波,治愈,0,0,0,0,0,0,0
浙江,宁波,死亡,0,0,0,0,0,0,0
浙江,金华,确诊,1,2,3,5,7,13,20
浙江,金华,疑似,0,0,0,0,0,0,0
浙江,金华,治愈,0,0,0,0,0,0,0
浙江,金华,死亡,0,0,0,0,0,0,0
浙江,绍兴,确诊,1,4,5,6,7,19,19
浙江,绍兴,疑似,0,0,0,0,0,0,0
浙江,绍兴,治愈,0,0,0,0,0,0,0
浙江,绍兴,死亡,0,0,0,0,0,0,0
浙江,嘉兴,确诊,3,4,8,8,11,14,16
浙江,嘉兴,疑似,0,0,0,0,0,0,0
浙江,嘉兴,治愈,0,0,0,0,0,0,0
浙江,嘉兴,死亡,0,0,0,0,0,0,0
浙江,衢州,确诊,2,2,3,5,5,8,10
浙江,衢州,疑似,0,0,0,0,0,0,0
浙江,衢州,治愈,0,0,0,0,0,0,0
浙江,衢州,死亡,0,0,0,0,0,0,0
浙江,舟山,确诊,1,2,2,4,4,6,6
浙江,舟山,疑似,0,0,0,0,0,0,0
浙江,舟山,治愈,0,0,0,0,0,0,0
浙江,舟山,死亡,0,0,0,0,0,0,0
浙江,丽水,确诊,0,0,3,3,5,6,6
浙江,丽水,疑似,0,0,0,0,0,0,0
浙江,丽水,治愈,0,0,0,0,0,0,1
浙江,丽水,死亡,0,0,0,0,0,0,0
浙江,湖州,确诊,0,0,1,3,3,5,5
浙江,湖州,疑似,0,0,0,0,0,0,0
浙江,湖州,治愈,0,0,0,0,0,0,0
浙江,湖州,死亡,0,0,0,0,0,0,0
